[gene-expression]
reference,/net/beegfs/scratch/mafechkar/MDS_Data/References/refdata-gex-GRCh38-2020-A/
create-bam,false

[feature]
feature-ref,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/feature_ref.csv

[samples]
sample_id,Combined_Sample
fastq_id,GEX_library
fastq,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/
sample_sheet,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv

[samples]
sample_id,Combined_Sample
fastq_id,Protein_library
fastq,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT/
sample_sheet,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv

///

[gene-expression]
reference,/net/beegfs/scratch/mafechkar/MDS_Data/References/refdata-gex-GRCh38-2020-A/
probe-set,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/feature_ref.csv
create-bam,false

[libraries]
fastq_id,fastqs,feature_types
GEX,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/,Gene Expression
Protein,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT/,Antibody Capture

[samples]
sample_id,fastq_id,sample_sheet
MDS201,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS201,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS212,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS212,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS155,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS155,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS189,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS189,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS059,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS059,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS167,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS167,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS169,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS169,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS180,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS180,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS005,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS005,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS006,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS006,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS029,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS029,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS065,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS065,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS010,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS010,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS023,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS023,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS038,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS038,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS154,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS154,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS001,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS001,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
MDS016,GEX,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv
MDS016,Protein,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv
