[gene-expression]
reference,/net/beegfs/scratch/mafechkar/MDS_Data/References/refdata-gex-GRCh38-2020-A/
create-bam,false

[feature]
feature-ref,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/feature_ref.csv

[samples]
sample_id,Combined_Sample
fastq_id,GEX_library
fastq,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/
sample_sheet,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv

[samples]
sample_id,Combined_Sample
fastq_id,Protein_library
fastq,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT/
sample_sheet,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv


//

[gene-expression]
reference,/net/beegfs/scratch/mafechkar/MDS_Data/References/refdata-gex-GRCh38-2020-A/
probe-set,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/feature_ref.csv
create-bam,false

[libraries]
fastq_id,fastqs,feature_types
GEX,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/,Gene Expression
Protein,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT/,Antibody Capture

[samples]
sample_id,fastq_id,probe_barcode_ids
MDS201,GEX,SI-TT-A9
MDS201,Protein,SI-TN-A1
MDS212,GEX,SI-TT-A10
MDS212,Protein,SI-TN-A2
MDS155,GEX,SI-TT-E11
MDS155,Protein,SS-TN-B8
MDS189,GEX,SI-TT-E12
MDS189,Protein,SS-TN-B10
MDS059,GEX,SI-TT-B4
MDS059,Protein,SI-TN-B7
MDS167,GEX,SI-TT-B5
MDS167,Protein,SI-TN-B11
MDS169,GEX,SI-TT-C7
MDS169,Protein,SI-TN-A8
MDS180,GEX,SI-TT-B6
MDS180,Protein,SI-TN-B9
MDS005,GEX,SI-TT-B9
MDS005,Protein,SI-TN-C1
MDS006,GEX,SI-TT-B10
MDS006,Protein,SI-TN-C2
MDS029,GEX,SI-TT-B8
MDS029,Protein,SI-TN-B12
MDS065,GEX,SI-TT-B11
MDS065,Protein,SI-TN-B2
MDS010,GEX,SI-TT-C6
MDS010,Protein,SI-TN-B5
MDS023,GEX,SI-TT-C4
MDS023,Protein,SI-TN-B3
MDS038,GEX,SI-TT-C5
MDS038,Protein,SI-TN-B4
MDS154,GEX,SI-TT-C8
MDS154,Protein,SI-TN-C3
MDS001,GEX,SI-TT-D4
MDS001,Protein,SI-TN-C4
MDS016,GEX,SI-TT-D5
MDS016,Protein,SI-TN-C5
